  7.29604912930280976E-004  0.16666666666666666      -4.61385130341760363E-004   0.0000000000000000      -2.26225345846803186E-003 -3.10948390480986769E-002 -1.84077000776851991E-004   0.0000000000000000      -2.73341106516638644E-003  0.46837802007851459       1.72854540619015221E-003   0.0000000000000000      -3.91611827596823319E-003  0.47140292485730539       1.70665935274315794E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.39542726231147436E-004   0.0000000000000000        0.0000000000000000      -3.26812531702525347E-002 -1.82952838192664073E-004   0.0000000000000000        0.0000000000000000       0.47727010156169697       1.68147934374360112E-003   0.0000000000000000        0.0000000000000000       0.47987754649783076       1.65833559045150034E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.26759417142718433E-004   0.0000000000000000        0.0000000000000000      -3.34487733489097216E-002 -1.77568988773665773E-004   0.0000000000000000        0.0000000000000000       0.47670336041398675       1.60727577926143947E-003   0.0000000000000000        0.0000000000000000       0.47892328873424267       1.58387096223616512E-003   0.0000000000000000     
 -2.83500554692384652E-006   0.0000000000000000       8.63162073390352349E-006   0.0000000000000000       4.99431849906891822E-005   0.0000000000000000      -1.59386339042071924E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.38106303323257374E-005   0.0000000000000000      -7.59881293045492289E-004   0.0000000000000000     
  2.43799861770911458E-003   0.0000000000000000      -3.53994889094541587E-005   0.0000000000000000      -1.32163538158976482E-002   0.0000000000000000      -1.40252941233195245E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.30095407632149610E-003   0.0000000000000000      -6.68661988086582146E-004   0.0000000000000000     
  5.86758097494768857E-002   0.0000000000000000      -2.98169037365320620E-004   0.0000000000000000      -0.36817217971907634        0.0000000000000000      -1.22999900277857843E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.17552768554051626        0.0000000000000000      -5.86407366085081681E-004   0.0000000000000000     
  5.02446638818132285E-002   0.0000000000000000      -6.21497891576947947E-004   0.0000000000000000      -0.28199639337707449        0.0000000000000000      -5.24227723511585652E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.13444300516681915        0.0000000000000000      -2.49927843745208949E-004   0.0000000000000000     
  6.51273542827696984E-003   0.0000000000000000      -7.18125708609274353E-004   0.0000000000000000      -3.45917822960803562E-002   0.0000000000000000      -1.94920971441144632E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.64917824312128154E-002   0.0000000000000000      -9.29294196168739805E-005   0.0000000000000000     
  7.29379848219205863E-004  0.16666666666666666      -4.61377529154906806E-004   0.0000000000000000      -2.26157217772104523E-003 -3.10964749711548707E-002 -1.84091911027772017E-004   0.0000000000000000      -2.73259206751929815E-003  0.46837732943730109       1.72853223101585821E-003   0.0000000000000000      -3.91494327033294238E-003  0.47140142638759280       1.70663856067681326E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.39532527403686923E-004   0.0000000000000000        0.0000000000000000      -3.26824448736098352E-002 -1.82973540515306028E-004   0.0000000000000000        0.0000000000000000       0.47726993581066279       1.68146078448357518E-003   0.0000000000000000        0.0000000000000000       0.47987680466863769       1.65830644786610706E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.26746890821698274E-004   0.0000000000000000        0.0000000000000000      -3.34495692578162113E-002 -1.77593764404472559E-004   0.0000000000000000        0.0000000000000000       0.47670352922400921       1.60725466375717684E-003   0.0000000000000000        0.0000000000000000       0.47892308290928243       1.58383722427538716E-003   0.0000000000000000     
 -2.75929073839931215E-006   0.0000000000000000       1.07468041440999261E-005   0.0000000000000000       5.03062648727782406E-005   0.0000000000000000      -1.66248026182859183E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.39837582971451150E-005   0.0000000000000000      -7.92595611586486854E-004   0.0000000000000000     
  2.36142003362299147E-003   0.0000000000000000      -2.97572047421100321E-005   0.0000000000000000      -1.33267005988711509E-002   0.0000000000000000      -1.45866294699472754E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.35356981620593519E-003   0.0000000000000000      -6.95424707960252964E-004   0.0000000000000000     
  5.67373890653297339E-002   0.0000000000000000      -2.94043410698135727E-004   0.0000000000000000      -0.36370085889706694        0.0000000000000000      -1.24890490447339127E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.17339616674605238        0.0000000000000000      -5.95421533297284104E-004   0.0000000000000000     
  4.86278872835461534E-002   0.0000000000000000      -6.19335264313278342E-004   0.0000000000000000      -0.27473294104507179        0.0000000000000000      -5.26029857555656275E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.13098027593486342        0.0000000000000000      -2.50787312327841036E-004   0.0000000000000000     
  6.32522147636439304E-003   0.0000000000000000      -7.17085939322625009E-004   0.0000000000000000      -3.36639732487120230E-002   0.0000000000000000      -1.96220996843759951E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.60494642120719809E-002   0.0000000000000000      -9.35493217997226061E-005   0.0000000000000000     
  7.11416492831646891E-004  0.16666666666666666      -4.60756476301966988E-004   0.0000000000000000      -2.20717730311398687E-003 -3.12269772788343405E-002 -1.85303547103683562E-004   0.0000000000000000      -2.66721329088610935E-003  0.46832105182347239       1.72744912415922656E-003   0.0000000000000000      -3.82114053917535041E-003  0.47128065304882188       1.70493599325182658E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.38847353753839657E-004   0.0000000000000000        0.0000000000000000      -3.27789125256046504E-002 -1.84229911471660057E-004   0.0000000000000000        0.0000000000000000       0.47725621268520957       1.68041478221532146E-003   0.0000000000000000        0.0000000000000000       0.47981643062476653       1.65662108376280252E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.26005571856194784E-004   0.0000000000000000        0.0000000000000000      -3.35177515007215945E-002 -1.78855731566568562E-004   0.0000000000000000        0.0000000000000000       0.47671787154140033       1.60629021589496468E-003   0.0000000000000000        0.0000000000000000       0.47890532877231701       1.58223387590339251E-003   0.0000000000000000     
 -2.64262196556192702E-006   0.0000000000000000       1.23711519555080763E-005   0.0000000000000000       5.08524788860165354E-005   0.0000000000000000      -1.74419953107911329E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.42442421978247538E-005   0.0000000000000000      -8.31558201274676650E-004   0.0000000000000000     
  2.24085980588770422E-003   0.0000000000000000      -1.13094204750543748E-005   0.0000000000000000      -1.34953361854317968E-002   0.0000000000000000      -1.61159268679596734E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.43398721533408515E-003   0.0000000000000000      -7.68337046272656293E-004   0.0000000000000000     
  5.35123808546163482E-002   0.0000000000000000      -2.74053001073214773E-004   0.0000000000000000      -0.35567078776074607        0.0000000000000000      -1.36836997717154065E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.16956830640430792        0.0000000000000000      -6.52379075111346853E-004   0.0000000000000000     
  4.60259304312032949E-002   0.0000000000000000      -6.11039393698050034E-004   0.0000000000000000      -0.26288710265944748        0.0000000000000000      -5.55566049060382994E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.12533309540024518        0.0000000000000000      -2.64869641468202057E-004   0.0000000000000000     
  6.03961206034760254E-003   0.0000000000000000      -7.15178688834618051E-004   0.0000000000000000      -3.22525828913252793E-002   0.0000000000000000      -1.98821182037621996E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.53766236819131239E-002   0.0000000000000000      -9.47892609558389587E-005   0.0000000000000000     
  6.82588988924478688E-004  0.16666666666666666      -4.60379931190852039E-004   0.0000000000000000      -2.11997037055422673E-003 -3.14341167927993104E-002 -1.84915894550416774E-004   0.0000000000000000      -2.56269133535459801E-003  0.46821200178428429       1.72843640869875851E-003   0.0000000000000000      -3.67106045259967895E-003  0.47106834533649100       1.70614433620058879E-003   0.0000000000000000     
